Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PATTERN

Grammar

Rule 0     S' -> select
    (22) exp -> . NUMBER
    (23) exp -> . COLNAME
    (24) exp -> . exp aop exp

    EXISTS          shift and go to state 41
    NOT             shift and go to state 43
    LPAREN          shift and go to state 42
    STRING          shift and go to state 40
    NUMBER          shift and go to state 44
    COLNAME         shift and go to state 45

    cond                           shift and go to state 79
    exp                            shift and go to state 39

state 52

    (11) cond -> exp op . exp
    (21) exp -> . STRING
    (22) exp -> . NUMBER
    (23) exp -> . COLNAME
    (24) exp -> . exp aop exp

    STRING          shift and go to state 40
    NUMBER          shift and go to state 44
    COLNAME         shift and go to state 45

    exp                            shift and go to state 80

state 53

    (12) cond -> exp BETWEEN . exp AND exp
    (21) exp -> . STRING
    (22) exp -> . NUMBER
    (23) exp -> . COLNAME
    (24) exp -> . exp aop exp

    STRING          shift and go to state 40
    NUMBER          shift and go to state 44
    COLNAME         shift and go to state 45

    exp                            shift and go to state 81

state 54

    (13) cond -> exp IN . tuple
    (38) tuple -> . select
    (39) tuple -> . exps
    (40) tuple -> . empty
    (44) select -> . SELECT distinct column into FROM DATASOURCE where group order limit SIMICOLON
    (25) exps -> . exp
    (26) exps -> . exp COMMA exps
    (43) empty -> .
    (21) exp -> . STRING
    (22) exp -> . NUMBER
    (23) exp -> . COLNAME
    (24) exp -> . exp aop exp

    SELECT          shift and go to state 2
    AND             reduce using rule 43 (empty -> .)
    OR              reduce using rule 43 (empty -> .)
    GROUP           reduce using rule 43 (empty -> .)
    ORDER           reduce using rule 43 (empty -> .)
    LIMIT           reduce using rule 43 (empty -> .)
    SIMICOLON       reduce using rule 43 (empty -> .)
    RPAREN          reduce using rule 43 (empty -> .)
    STRING          shift and go to state 40
    NUMBER          shift and go to state 44
    COLNAME         shift and go to state 45

    exp                            shift and go to state 82
    tuple                          shift and go to state 83
    select                         shift and go to state 84
    exps                           shift and go to state 85
    empty                          shift and go to state 86

state 55

    (14) cond -> exp is .

    AND             reduce using rule 14 (cond -> exp is .)
    OR              reduce using rule 14 (cond -> exp is .)
    GROUP           reduce using rule 14 (cond -> exp is .)
    ORDER           reduce using rule 14 (cond -> exp is .)
    LIMIT           reduce using rule 14 (cond -> exp is .)
    SIMICOLON       reduce using rule 14 (cond -> exp is .)
    RPAREN          reduce using rule 14 (cond -> exp is .)


state 56

    (15) cond -> exp LIKE . STRING

    STRING          shift and go to state 87


state 57

    (24) exp -> exp aop . exp
    (21) exp -> . STRING
    (22) exp -> . NUMBER
    (23) exp -> . COLNAME
    (24) exp -> . exp aop exp

    STRING          shift and go to state 40
    NUMBER          shift and go to state 44
    COLNAME         shift and go to state 45

    exp                            shift and go to state 88

state 58

    (27) op -> EQUAL .

    STRING          reduce using rule 27 (op -> EQUAL .)
    NUMBER          reduce using rule 27 (op -> EQUAL .)
    COLNAME         reduce using rule 27 (op -> EQUAL .)


state 59

    (28) op -> BIGGER_THAN .

    STRING          reduce using rule 28 (op -> BIGGER_THAN .)
    NUMBER          reduce using rule 28 (op -> BIGGER_THAN .)
    COLNAME         reduce using rule 28 (op -> BIGGER_THAN .)


state 60

    (29) op -> SMALLER_THAN .

    STRING          reduce using rule 29 (op -> SMALLER_THAN .)
    NUMBER          reduce using rule 29 (op -> SMALLER_THAN .)
    COLNAME         reduce using rule 29 (op -> SMALLER_THAN .)


state 61

    (30) op -> NOTEQUAL .

    STRING          reduce using rule 30 (op -> NOTEQUAL .)
    NUMBER          reduce using rule 30 (op -> NOTEQUAL .)
    COLNAME         reduce using rule 30 (op -> NOTEQUAL .)


state 62

    (31) op -> BIGGER_THAN_OR_EQUAL_TO .

    STRING          reduce using rule 31 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 31 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    COLNAME         reduce using rule 31 (op -> BIGGER_THAN_OR_EQUAL_TO .)


state 63

    (32) op -> SMALLER_THAN_OR_EQUAL_TO .

    STRING          reduce using rule 32 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 32 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    COLNAME         reduce using rule 32 (op -> SMALLER_THAN_OR_EQUAL_TO .)


state 64

    (41) is -> IS . NULL
    (42) is -> IS . NOT NULL

    NULL            shift and go to state 89
    NOT             shift and go to state 90


state 65

    (33) aop -> PLUS .

    STRING          reduce using rule 33 (aop -> PLUS .)
    NUMBER          reduce using rule 33 (aop -> PLUS .)
    COLNAME         reduce using rule 33 (aop -> PLUS .)


state 66

    (34) aop -> MINUS .

    STRING          reduce using rule 34 (aop -> MINUS .)
    NUMBER          reduce using rule 34 (aop -> MINUS .)
    COLNAME         reduce using rule 34 (aop -> MINUS .)


state 67

    (35) aop -> TIMES .

    STRING          reduce using rule 35 (aop -> TIMES .)
    NUMBER          reduce using rule 35 (aop -> TIMES .)
    COLNAME         reduce using rule 35 (aop -> TIMES .)


state 68

    (36) aop -> DIVIDE .

    STRING          reduce using rule 36 (aop -> DIVIDE .)
    NUMBER          reduce using rule 36 (aop -> DIVIDE .)
    COLNAME         reduce using rule 36 (aop -> DIVIDE .)


state 69

    (37) aop -> PERCENT .

    STRING          reduce using rule 37 (aop -> PERCENT .)
    NUMBER          reduce using rule 37 (aop -> PERCENT .)
    COLNAME         reduce using rule 37 (aop -> PERCENT .)


state 70

    (16) cond -> EXISTS LPAREN . select RPAREN
    (44) select -> . SELECT distinct column into FROM DATASOURCE where group order limit SIMICOLON

    SELECT          shift and go to state 2

    select                         shift and go to state 91

state 71

    (20) cond -> LPAREN cond . RPAREN
    (17) cond -> cond . AND cond
    (18) cond -> cond . OR cond

    RPAREN          shift and go to state 92
    AND             shift and go to state 50
    OR              shift and go to state 51


state 72

    (19) cond -> NOT cond .
    (17) cond -> cond . AND cond
    (18) cond -> cond . OR cond

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 19 (cond -> NOT cond .)
    ORDER           reduce using rule 19 (cond -> NOT cond .)
    LIMIT           reduce using rule 19 (cond -> NOT cond .)
    SIMICOLON       reduce using rule 19 (cond -> NOT cond .)
    RPAREN          reduce using rule 19 (cond -> NOT cond .)
    AND             shift and go to state 50
    OR              shift and go to state 51

  ! AND             [ reduce using rule 19 (cond -> NOT cond .) ]
  ! OR              [ reduce using rule 19 (cond -> NOT cond .) ]


state 73

    (44) select -> SELECT distinct column into FROM DATASOURCE where group order limit . SIMICOLON

    SIMICOLON       shift and go to state 93


state 74

    (72) limit -> LIMIT . NUMBER

    NUMBER          shift and go to state 94


state 75

    (73) limit -> empty .

    SIMICOLON       reduce using rule 73 (limit -> empty .)


state 76

    (65) order -> ORDER BY . orders
    (67) orders -> . column way
    (68) orders -> . orders COMMA orders
    (47) column -> . TIMES
    (48) column -> . COLNAME
    (49) column -> . aggregatefun
    (50) column -> . column COMMA COLNAME
    (51) aggregatefun -> . aggregatename LPAREN distinct column RPAREN
    (52) aggregatename -> . COUNT
    (53) aggregatename -> . MAX
    (54) aggregatename -> . MIN
    (55) aggregatename -> . SUM
    (56) aggregatename -> . AVG

    TIMES           shift and go to state 7
    COLNAME         shift and go to state 8
    COUNT           shift and go to state 11
    MAX             shift and go to state 12
    MIN             shift and go to state 13
    SUM             shift and go to state 14
    AVG             shift and go to state 15

    orders                         shift and go to state 95
    column                         shift and go to state 96
    aggregatefun                   shift and go to state 9
    aggregatename                  shift and go to state 10

state 77

    (61) group -> GROUP BY column . having
    (50) column -> column . COMMA COLNAME
    (63) having -> . HAVING cond
    (64) having -> . empty
    (43) empty -> .

    COMMA           shift and go to state 17
    HAVING          shift and go to state 98
    ORDER           reduce using rule 43 (empty -> .)
    LIMIT           reduce using rule 43 (empty -> .)
    SIMICOLON       reduce using rule 43 (empty -> .)

    having                         shift and go to state 97
    empty                          shift and go to state 99

state 78

    (17) cond -> cond AND cond .
    (17) cond -> cond . AND cond
    (18) cond -> cond . OR cond

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 17 (cond -> cond AND cond .)
    ORDER           reduce using rule 17 (cond -> cond AND cond .)
    LIMIT           reduce using rule 17 (cond -> cond AND cond .)
    SIMICOLON       reduce using rule 17 (cond -> cond AND cond .)
    RPAREN          reduce using rule 17 (cond -> cond AND cond .)
    AND             shift and go to state 50
    OR              shift and go to state 51

  ! AND             [ reduce using rule 17 (cond -> cond AND cond .) ]
  ! OR              [ reduce using rule 17 (cond -> cond AND cond .) ]


state 79

    (18) cond -> cond OR cond .
    (17) cond -> cond . AND cond
    (18) cond -> cond . OR cond

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 18 (cond -> cond OR cond .)
    ORDER           reduce using rule 18 (cond -> cond OR cond .)
    LIMIT           reduce using rule 18 (cond -> cond OR cond .)
    SIMICOLON       reduce using rule 18 (cond -> cond OR cond .)
    RPAREN          reduce using rule 18 (cond -> cond OR cond .)
    AND             shift and go to state 50
    OR              shift and go to state 51

  ! AND             [ reduce using rule 18 (cond -> cond OR cond .) ]
  ! OR              [ reduce using rule 18 (cond -> cond OR cond .) ]


state 80

    (11) cond -> exp op exp .
    (24) exp -> exp . aop exp
    (33) aop -> . PLUS
    (34) aop -> . MINUS
    (35) aop -> . TIMES
    (36) aop -> . DIVIDE
    (37) aop -> . PERCENT

    AND             reduce using rule 11 (cond -> exp op exp .)
    OR              reduce using rule 11 (cond -> exp op exp .)
    GROUP           reduce using rule 11 (cond -> exp op exp .)
    ORDER           reduce using rule 11 (cond -> exp op exp .)
    LIMIT           reduce using rule 11 (cond -> exp op exp .)
    SIMICOLON       reduce using rule 11 (cond -> exp op exp .)
    RPAREN          reduce using rule 11 (cond -> exp op exp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PERCENT         shift and go to state 69

    aop                            shift and go to state 57

state 81

    (12) cond -> exp BETWEEN exp . AND exp
    (24) exp -> exp . aop exp
    (33) aop -> . PLUS
    (34) aop -> . MINUS
    (35) aop -> . TIMES
    (36) aop -> . DIVIDE
    (37) aop -> . PERCENT

    AND             shift and go to state 100
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PERCENT         shift and go to state 69

    aop                            shift and go to state 57

state 82

    (25) exps -> exp .
    (26) exps -> exp . COMMA exps
    (24) exp -> exp . aop exp
    (33) aop -> . PLUS
    (34) aop -> . MINUS
    (35) aop -> . TIMES
    (36) aop -> . DIVIDE
    (37) aop -> . PERCENT

    AND             reduce using rule 25 (exps -> exp .)
    OR              reduce using rule 25 (exps -> exp .)
    GROUP           reduce using rule 25 (exps -> exp .)
    ORDER           reduce using rule 25 (exps -> exp .)
    LIMIT           reduce using rule 25 (exps -> exp .)
    SIMICOLON       reduce using rule 25 (exps -> exp .)
    RPAREN          reduce using rule 25 (exps -> exp .)
    COMMA           shift and go to state 101
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PERCENT         shift and go to state 69

    aop                            shift and go to state 57

state 83

    (13) cond -> exp IN tuple .

    AND             reduce using rule 13 (cond -> exp IN tuple .)
    OR              reduce using rule 13 (cond -> exp IN tuple .)
    GROUP           reduce using rule 13 (cond -> exp IN tuple .)
    ORDER           reduce using rule 13 (cond -> exp IN tuple .)
    LIMIT           reduce using rule 13 (cond -> exp IN tuple .)
    SIMICOLON       reduce using rule 13 (cond -> exp IN tuple .)
    RPAREN          reduce using rule 13 (cond -> exp IN tuple .)


state 84

    (38) tuple -> select .

    AND             reduce using rule 38 (tuple -> select .)
    OR              reduce using rule 38 (tuple -> select .)
    GROUP           reduce using rule 38 (tuple -> select .)
    ORDER           reduce using rule 38 (tuple -> select .)
    LIMIT           reduce using rule 38 (tuple -> select .)
    SIMICOLON       reduce using rule 38 (tuple -> select .)
    RPAREN          reduce using rule 38 (tuple -> select .)


state 85

    (39) tuple -> exps .

    AND             reduce using rule 39 (tuple -> exps .)
    OR              reduce using rule 39 (tuple -> exps .)
    GROUP           reduce using rule 39 (tuple -> exps .)
    ORDER           reduce using rule 39 (tuple -> exps .)
    LIMIT           reduce using rule 39 (tuple -> exps .)
    SIMICOLON       reduce using rule 39 (tuple -> exps .)
    RPAREN          reduce using rule 39 (tuple -> exps .)


state 86

    (40) tuple -> empty .

    AND             reduce using rule 40 (tuple -> empty .)
    OR              reduce using rule 40 (tuple -> empty .)
    GROUP           reduce using rule 40 (tuple -> empty .)
    ORDER           reduce using rule 40 (tuple -> empty .)
    LIMIT           reduce using rule 40 (tuple -> empty .)
    SIMICOLON       reduce using rule 40 (tuple -> empty .)
    RPAREN          reduce using rule 40 (tuple -> empty .)


state 87

    (15) cond -> exp LIKE STRING .

    AND             reduce using rule 15 (cond -> exp LIKE STRING .)
    OR              reduce using rule 15 (cond -> exp LIKE STRING .)
    GROUP           reduce using rule 15 (cond -> exp LIKE STRING .)
    ORDER           reduce using rule 15 (cond -> exp LIKE STRING .)
    LIMIT           reduce using rule 15 (cond -> exp LIKE STRING .)
    SIMICOLON       reduce using rule 15 (cond -> exp LIKE STRING .)
    RPAREN          reduce using rule 15 (cond -> exp LIKE STRING .)


state 88

    (24) exp -> exp aop exp .
    (24) exp -> exp . aop exp
    (33) aop -> . PLUS
    (34) aop -> . MINUS
    (35) aop -> . TIMES
    (36) aop -> . DIVIDE
    (37) aop -> . PERCENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    BETWEEN         reduce using rule 24 (exp -> exp aop exp .)
    IN              reduce using rule 24 (exp -> exp aop exp .)
    LIKE            reduce using rule 24 (exp -> exp aop exp .)
    EQUAL           reduce using rule 24 (exp -> exp aop exp .)
    BIGGER_THAN     reduce using rule 24 (exp -> exp aop exp .)
    SMALLER_THAN    reduce using rule 24 (exp -> exp aop exp .)
    NOTEQUAL        reduce using rule 24 (exp -> exp aop exp .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 24 (exp -> exp aop exp .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 24 (exp -> exp aop exp .)
    IS              reduce using rule 24 (exp -> exp aop exp .)
    AND             reduce using rule 24 (exp -> exp aop exp .)
    OR              reduce using rule 24 (exp -> exp aop exp .)
    GROUP           reduce using rule 24 (exp -> exp aop exp .)
    ORDER           reduce using rule 24 (exp -> exp aop exp .)
    LIMIT           reduce using rule 24 (exp -> exp aop exp .)
    SIMICOLON       reduce using rule 24 (exp -> exp aop exp .)
    RPAREN          reduce using rule 24 (exp -> exp aop exp .)
    COMMA           reduce using rule 24 (exp -> exp aop exp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PERCENT         shift and go to state 69

  ! PLUS            [ reduce using rule 24 (exp -> exp aop exp .) ]
  ! MINUS           [ reduce using rule 24 (exp -> exp aop exp .) ]
  ! TIMES           [ reduce using rule 24 (exp -> exp aop exp .) ]
  ! DIVIDE          [ reduce using rule 24 (exp -> exp aop exp .) ]
  ! PERCENT         [ reduce using rule 24 (exp -> exp aop exp .) ]

    aop                            shift and go to state 57

state 89

    (41) is -> IS NULL .

    AND             reduce using rule 41 (is -> IS NULL .)
    OR              reduce using rule 41 (is -> IS NULL .)
    GROUP           reduce using rule 41 (is -> IS NULL .)
    ORDER           reduce using rule 41 (is -> IS NULL .)
    LIMIT           reduce using rule 41 (is -> IS NULL .)
    SIMICOLON       reduce using rule 41 (is -> IS NULL .)
    RPAREN          reduce using rule 41 (is -> IS NULL .)


state 90

    (42) is -> IS NOT . NULL

    NULL            shift and go to state 102


state 91

    (16) cond -> EXISTS LPAREN select . RPAREN

    RPAREN          shift and go to state 103


state 92

    (20) cond -> LPAREN cond RPAREN .

    AND             reduce using rule 20 (cond -> LPAREN cond RPAREN .)
    OR              reduce using rule 20 (cond -> LPAREN cond RPAREN .)
    GROUP           reduce using rule 20 (cond -> LPAREN cond RPAREN .)
    ORDER           reduce using rule 20 (cond -> LPAREN cond RPAREN .)
    LIMIT           reduce using rule 20 (cond -> LPAREN cond RPAREN .)
    SIMICOLON       reduce using rule 20 (cond -> LPAREN cond RPAREN .)
    RPAREN          reduce using rule 20 (cond -> LPAREN cond RPAREN .)


state 93

    (44) select -> SELECT distinct column into FROM DATASOURCE where group order limit SIMICOLON .

    $end            reduce using rule 44 (select -> SELECT distinct column into FROM DATASOURCE where group order limit SIMICOLON .)
    AND             reduce using rule 44 (select -> SELECT distinct column into FROM DATASOURCE where group order limit SIMICOLON .)
    OR              reduce using rule 44 (select -> SELECT distinct column into FROM DATASOURCE where group order limit SIMICOLON .)
    GROUP           reduce using rule 44 (select -> SELECT distinct column into FROM DATASOURCE where group order limit SIMICOLON .)
    ORDER           reduce using rule 44 (select -> SELECT distinct column into FROM DATASOURCE where group order limit SIMICOLON .)
    LIMIT           reduce using rule 44 (select -> SELECT distinct column into FROM DATASOURCE where group order limit SIMICOLON .)
    SIMICOLON       reduce using rule 44 (select -> SELECT distinct column into FROM DATASOURCE where group order limit SIMICOLON .)
    RPAREN          reduce using rule 44 (select -> SELECT distinct column into FROM DATASOURCE where group order limit SIMICOLON .)


state 94

    (72) limit -> LIMIT NUMBER .

    SIMICOLON       reduce using rule 72 (limit -> LIMIT NUMBER .)


state 95

    (65) order -> ORDER BY orders .
    (68) orders -> orders . COMMA orders

    LIMIT           reduce using rule 65 (order -> ORDER BY orders .)
    SIMICOLON       reduce using rule 65 (order -> ORDER BY orders .)
    COMMA           shift and go to state 104


state 96

    (67) orders -> column . way
    (50) column -> column . COMMA COLNAME
    (69) way -> . ASC
    (70) way -> . DESC
    (71) way -> . empty
    (43) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 17
    ASC             shift and go to state 106
    DESC            shift and go to state 107
    LIMIT           reduce using rule 43 (empty -> .)
    SIMICOLON       reduce using rule 43 (empty -> .)

  ! COMMA           [ reduce using rule 43 (empty -> .) ]

    way                            shift and go to state 105
    empty                          shift and go to state 108

state 97

    (61) group -> GROUP BY column having .

    ORDER           reduce using rule 61 (group -> GROUP BY column having .)
    LIMIT           reduce using rule 61 (group -> GROUP BY column having .)
    SIMICOLON       reduce using rule 61 (group -> GROUP BY column having .)


state 98

    (63) having -> HAVING . cond
    (11) cond -> . exp op exp
    (12) cond -> . exp BETWEEN exp AND exp
    (13) cond -> . exp IN tuple
    (14) cond -> . exp is
    (15) cond -> . exp LIKE STRING
    (16) cond -> . EXISTS LPAREN select RPAREN
    (17) cond -> . cond AND cond
    (18) cond -> . cond OR cond
    (19) cond -> . NOT cond
    (20) cond -> . LPAREN cond RPAREN
    (21) exp -> . STRING
    (22) exp -> . NUMBER
    (23) exp -> . COLNAME
    (24) exp -> . exp aop exp

    EXISTS          shift and go to state 41
    NOT             shift and go to state 43
    LPAREN          shift and go to state 42
    STRING          shift and go to state 40
    NUMBER          shift and go to state 44
    COLNAME         shift and go to state 45

    cond                           shift and go to state 109
    exp                            shift and go to state 39

state 99

    (64) having -> empty .

    ORDER           reduce using rule 64 (having -> empty .)
    LIMIT           reduce using rule 64 (having -> empty .)
    SIMICOLON       reduce using rule 64 (having -> empty .)


state 100

    (12) cond -> exp BETWEEN exp AND . exp
    (21) exp -> . STRING
    (22) exp -> . NUMBER
    (23) exp -> . COLNAME
    (24) exp -> . exp aop exp

    STRING          shift and go to state 40
    NUMBER          shift and go to state 44
    COLNAME         shift and go to state 45

    exp                            shift and go to state 110

state 101

    (26) exps -> exp COMMA . exps
    (25) exps -> . exp
    (26) exps -> . exp COMMA exps
    (21) exp -> . STRING
    (22) exp -> . NUMBER
    (23) exp -> . COLNAME
    (24) exp -> . exp aop exp

    STRING          shift and go to state 40
    NUMBER          shift and go to state 44
    COLNAME         shift and go to state 45

    exp                            shift and go to state 82
    exps                           shift and go to state 111

state 102

    (42) is -> IS NOT NULL .

    AND             reduce using rule 42 (is -> IS NOT NULL .)
    OR              reduce using rule 42 (is -> IS NOT NULL .)
    GROUP           reduce using rule 42 (is -> IS NOT NULL .)
    ORDER           reduce using rule 42 (is -> IS NOT NULL .)
    LIMIT           reduce using rule 42 (is -> IS NOT NULL .)
    SIMICOLON       reduce using rule 42 (is -> IS NOT NULL .)
    RPAREN          reduce using rule 42 (is -> IS NOT NULL .)


state 103

    (16) cond -> EXISTS LPAREN select RPAREN .

    AND             reduce using rule 16 (cond -> EXISTS LPAREN select RPAREN .)
    OR              reduce using rule 16 (cond -> EXISTS LPAREN select RPAREN .)
    GROUP           reduce using rule 16 (cond -> EXISTS LPAREN select RPAREN .)
    ORDER           reduce using rule 16 (cond -> EXISTS LPAREN select RPAREN .)
    LIMIT           reduce using rule 16 (cond -> EXISTS LPAREN select RPAREN .)
    SIMICOLON       reduce using rule 16 (cond -> EXISTS LPAREN select RPAREN .)
    RPAREN          reduce using rule 16 (cond -> EXISTS LPAREN select RPAREN .)


state 104

    (68) orders -> orders COMMA . orders
    (67) orders -> . column way
    (68) orders -> . orders COMMA orders
    (47) column -> . TIMES
    (48) column -> . COLNAME
    (49) column -> . aggregatefun
    (50) column -> . column COMMA COLNAME
    (51) aggregatefun -> . aggregatename LPAREN distinct column RPAREN
    (52) aggregatename -> . COUNT
    (53) aggregatename -> . MAX
    (54) aggregatename -> . MIN
    (55) aggregatename -> . SUM
    (56) aggregatename -> . AVG

    TIMES           shift and go to state 7
    COLNAME         shift and go to state 8
    COUNT           shift and go to state 11
    MAX             shift and go to state 12
    MIN             shift and go to state 13
    SUM             shift and go to state 14
    AVG             shift and go to state 15

    orders                         shift and go to state 112
    column                         shift and go to state 96
    aggregatefun                   shift and go to state 9
    aggregatename                  shift and go to state 10

state 105

    (67) orders -> column way .

    COMMA           reduce using rule 67 (orders -> column way .)
    LIMIT           reduce using rule 67 (orders -> column way .)
    SIMICOLON       reduce using rule 67 (orders -> column way .)


state 106

    (69) way -> ASC .

    COMMA           reduce using rule 69 (way -> ASC .)
    LIMIT           reduce using rule 69 (way -> ASC .)
    SIMICOLON       reduce using rule 69 (way -> ASC .)


state 107

    (70) way -> DESC .

    COMMA           reduce using rule 70 (way -> DESC .)
    LIMIT           reduce using rule 70 (way -> DESC .)
    SIMICOLON       reduce using rule 70 (way -> DESC .)


state 108

    (71) way -> empty .

    COMMA           reduce using rule 71 (way -> empty .)
    LIMIT           reduce using rule 71 (way -> empty .)
    SIMICOLON       reduce using rule 71 (way -> empty .)


state 109

    (63) having -> HAVING cond .
    (17) cond -> cond . AND cond
    (18) cond -> cond . OR cond

    ORDER           reduce using rule 63 (having -> HAVING cond .)
    LIMIT           reduce using rule 63 (having -> HAVING cond .)
    SIMICOLON       reduce using rule 63 (having -> HAVING cond .)
    AND             shift and go to state 50
    OR              shift and go to state 51


state 110

    (12) cond -> exp BETWEEN exp AND exp .
    (24) exp -> exp . aop exp
    (33) aop -> . PLUS
    (34) aop -> . MINUS
    (35) aop -> . TIMES
    (36) aop -> . DIVIDE
    (37) aop -> . PERCENT

    AND             reduce using rule 12 (cond -> exp BETWEEN exp AND exp .)
    OR              reduce using rule 12 (cond -> exp BETWEEN exp AND exp .)
    GROUP           reduce using rule 12 (cond -> exp BETWEEN exp AND exp .)
    ORDER           reduce using rule 12 (cond -> exp BETWEEN exp AND exp .)
    LIMIT           reduce using rule 12 (cond -> exp BETWEEN exp AND exp .)
    SIMICOLON       reduce using rule 12 (cond -> exp BETWEEN exp AND exp .)
    RPAREN          reduce using rule 12 (cond -> exp BETWEEN exp AND exp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PERCENT         shift and go to state 69

    aop                            shift and go to state 57

state 111

    (26) exps -> exp COMMA exps .

    AND             reduce using rule 26 (exps -> exp COMMA exps .)
    OR              reduce using rule 26 (exps -> exp COMMA exps .)
    GROUP           reduce using rule 26 (exps -> exp COMMA exps .)
    ORDER           reduce using rule 26 (exps -> exp COMMA exps .)
    LIMIT           reduce using rule 26 (exps -> exp COMMA exps .)
    SIMICOLON       reduce using rule 26 (exps -> exp COMMA exps .)
    RPAREN          reduce using rule 26 (exps -> exp COMMA exps .)


state 112

    (68) orders -> orders COMMA orders .
    (68) orders -> orders . COMMA orders

  ! shift/reduce conflict for COMMA resolved as shift
    LIMIT           reduce using rule 68 (orders -> orders COMMA orders .)
    SIMICOLON       reduce using rule 68 (orders -> orders COMMA orders .)
    COMMA           shift and go to state 104

  ! COMMA           [ reduce using rule 68 (orders -> orders COMMA orders .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 72 resolved as shift
WARNING: shift/reduce conflict for OR in state 72 resolved as shift
WARNING: shift/reduce conflict for AND in state 78 resolved as shift
WARNING: shift/reduce conflict for OR in state 78 resolved as shift
WARNING: shift/reduce conflict for AND in state 79 resolved as shift
WARNING: shift/reduce conflict for OR in state 79 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 88 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 88 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 88 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 88 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 88 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 96 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 112 resolved as shift
