Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVG
    BETWEEN
    COUNT
    EXISTS
    HAVING
    IN
    IS
    MAX
    MIN
    NULL
    PATTERN
    PERCENT
    SUM

Grammar

Rule 0     S' -> start
    LPAREN          reduce using rule 20 (logical -> BIGGER .)


state 66

    (21) logical -> SMALLER_EQUAL .

    STRING          reduce using rule 21 (logical -> SMALLER_EQUAL .)
    COLNAME         reduce using rule 21 (logical -> SMALLER_EQUAL .)
    NUMBER          reduce using rule 21 (logical -> SMALLER_EQUAL .)
    LPAREN          reduce using rule 21 (logical -> SMALLER_EQUAL .)


state 67

    (22) logical -> SMALLER .

    STRING          reduce using rule 22 (logical -> SMALLER .)
    COLNAME         reduce using rule 22 (logical -> SMALLER .)
    NUMBER          reduce using rule 22 (logical -> SMALLER .)
    LPAREN          reduce using rule 22 (logical -> SMALLER .)


state 68

    (30) conditions -> NOT conditions .
    (26) conditions -> conditions . AND conditions
    (27) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 30 (conditions -> NOT conditions .)
    SIMICOLON       reduce using rule 30 (conditions -> NOT conditions .)
    GROUP           reduce using rule 30 (conditions -> NOT conditions .)
    LIMIT           reduce using rule 30 (conditions -> NOT conditions .)
    RPAREN          reduce using rule 30 (conditions -> NOT conditions .)
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! AND             [ reduce using rule 30 (conditions -> NOT conditions .) ]
  ! OR              [ reduce using rule 30 (conditions -> NOT conditions .) ]


state 69

    (9) expression -> expression PLUS . term
    (12) term -> . term TIMES factor
    (13) term -> . factor
    (15) term -> . term DIVIDE factor
    (14) factor -> . NUMBER
    (16) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 49
    LPAREN          shift and go to state 85

    term                           shift and go to state 86
    factor                         shift and go to state 48

state 70

    (10) expression -> expression MINUS . term
    (12) term -> . term TIMES factor
    (13) term -> . factor
    (15) term -> . term DIVIDE factor
    (14) factor -> . NUMBER
    (16) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 49
    LPAREN          shift and go to state 85

    term                           shift and go to state 87
    factor                         shift and go to state 48

state 71

    (12) term -> term TIMES . factor
    (14) factor -> . NUMBER
    (16) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 49
    LPAREN          shift and go to state 85

    factor                         shift and go to state 88

state 72

    (15) term -> term DIVIDE . factor
    (14) factor -> . NUMBER
    (16) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 49
    LPAREN          shift and go to state 85

    factor                         shift and go to state 89

state 73

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where . group order limit SIMICOLON
    (42) group -> . GROUP BY db_column
    (43) group -> . empty
    (5) empty -> .

    GROUP           shift and go to state 91
    LIMIT           reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    group                          shift and go to state 90
    empty                          shift and go to state 92

state 74

    (40) into -> INTO DATASOURCE .

    WHERE           reduce using rule 40 (into -> INTO DATASOURCE .)
    GROUP           reduce using rule 40 (into -> INTO DATASOURCE .)
    LIMIT           reduce using rule 40 (into -> INTO DATASOURCE .)
    SIMICOLON       reduce using rule 40 (into -> INTO DATASOURCE .)


state 75

    (7) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN values . RPAREN SIMICOLON
    (57) values -> values . COMMA values

    RPAREN          shift and go to state 93
    COMMA           shift and go to state 94


state 76

    (55) values -> STRING .

    RPAREN          reduce using rule 55 (values -> STRING .)
    COMMA           reduce using rule 55 (values -> STRING .)


state 77

    (56) values -> NUMBER .

    RPAREN          reduce using rule 56 (values -> NUMBER .)
    COMMA           reduce using rule 56 (values -> NUMBER .)


state 78

    (8) insert -> INSERT INTO DATASOURCE LPAREN select RPAREN SIMICOLON .

    $end            reduce using rule 8 (insert -> INSERT INTO DATASOURCE LPAREN select RPAREN SIMICOLON .)


state 79

    (26) conditions -> conditions AND conditions .
    (26) conditions -> conditions . AND conditions
    (27) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 26 (conditions -> conditions AND conditions .)
    SIMICOLON       reduce using rule 26 (conditions -> conditions AND conditions .)
    GROUP           reduce using rule 26 (conditions -> conditions AND conditions .)
    LIMIT           reduce using rule 26 (conditions -> conditions AND conditions .)
    RPAREN          reduce using rule 26 (conditions -> conditions AND conditions .)
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! AND             [ reduce using rule 26 (conditions -> conditions AND conditions .) ]
  ! OR              [ reduce using rule 26 (conditions -> conditions AND conditions .) ]


state 80

    (27) conditions -> conditions OR conditions .
    (26) conditions -> conditions . AND conditions
    (27) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 27 (conditions -> conditions OR conditions .)
    SIMICOLON       reduce using rule 27 (conditions -> conditions OR conditions .)
    GROUP           reduce using rule 27 (conditions -> conditions OR conditions .)
    LIMIT           reduce using rule 27 (conditions -> conditions OR conditions .)
    RPAREN          reduce using rule 27 (conditions -> conditions OR conditions .)
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! AND             [ reduce using rule 27 (conditions -> conditions OR conditions .) ]
  ! OR              [ reduce using rule 27 (conditions -> conditions OR conditions .) ]


state 81

    (25) conditions -> LPAREN conditions RPAREN .

    AND             reduce using rule 25 (conditions -> LPAREN conditions RPAREN .)
    OR              reduce using rule 25 (conditions -> LPAREN conditions RPAREN .)
    $end            reduce using rule 25 (conditions -> LPAREN conditions RPAREN .)
    SIMICOLON       reduce using rule 25 (conditions -> LPAREN conditions RPAREN .)
    GROUP           reduce using rule 25 (conditions -> LPAREN conditions RPAREN .)
    LIMIT           reduce using rule 25 (conditions -> LPAREN conditions RPAREN .)
    RPAREN          reduce using rule 25 (conditions -> LPAREN conditions RPAREN .)


state 82

    (16) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    LIKE            reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    BIGGER_EQUAL    reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    BIGGER          reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    SMALLER_EQUAL   reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    SMALLER         reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    SIMICOLON       reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    GROUP           reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    LIMIT           reduce using rule 16 (factor -> LPAREN expression RPAREN .)


state 83

    (28) conditions -> exp LIKE STRING .

    AND             reduce using rule 28 (conditions -> exp LIKE STRING .)
    OR              reduce using rule 28 (conditions -> exp LIKE STRING .)
    $end            reduce using rule 28 (conditions -> exp LIKE STRING .)
    SIMICOLON       reduce using rule 28 (conditions -> exp LIKE STRING .)
    GROUP           reduce using rule 28 (conditions -> exp LIKE STRING .)
    LIMIT           reduce using rule 28 (conditions -> exp LIKE STRING .)
    RPAREN          reduce using rule 28 (conditions -> exp LIKE STRING .)


state 84

    (29) conditions -> exp logical exp .

    AND             reduce using rule 29 (conditions -> exp logical exp .)
    OR              reduce using rule 29 (conditions -> exp logical exp .)
    $end            reduce using rule 29 (conditions -> exp logical exp .)
    SIMICOLON       reduce using rule 29 (conditions -> exp logical exp .)
    GROUP           reduce using rule 29 (conditions -> exp logical exp .)
    LIMIT           reduce using rule 29 (conditions -> exp logical exp .)
    RPAREN          reduce using rule 29 (conditions -> exp logical exp .)


state 85

    (16) factor -> LPAREN . expression RPAREN
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (12) term -> . term TIMES factor
    (13) term -> . factor
    (15) term -> . term DIVIDE factor
    (14) factor -> . NUMBER
    (16) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 49
    LPAREN          shift and go to state 85

    expression                     shift and go to state 95
    term                           shift and go to state 47
    factor                         shift and go to state 48

state 86

    (9) expression -> expression PLUS term .
    (12) term -> term . TIMES factor
    (15) term -> term . DIVIDE factor

    PLUS            reduce using rule 9 (expression -> expression PLUS term .)
    MINUS           reduce using rule 9 (expression -> expression PLUS term .)
    LIKE            reduce using rule 9 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 9 (expression -> expression PLUS term .)
    NOTEQUAL        reduce using rule 9 (expression -> expression PLUS term .)
    BIGGER_EQUAL    reduce using rule 9 (expression -> expression PLUS term .)
    BIGGER          reduce using rule 9 (expression -> expression PLUS term .)
    SMALLER_EQUAL   reduce using rule 9 (expression -> expression PLUS term .)
    SMALLER         reduce using rule 9 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 9 (expression -> expression PLUS term .)
    AND             reduce using rule 9 (expression -> expression PLUS term .)
    OR              reduce using rule 9 (expression -> expression PLUS term .)
    $end            reduce using rule 9 (expression -> expression PLUS term .)
    SIMICOLON       reduce using rule 9 (expression -> expression PLUS term .)
    GROUP           reduce using rule 9 (expression -> expression PLUS term .)
    LIMIT           reduce using rule 9 (expression -> expression PLUS term .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 87

    (10) expression -> expression MINUS term .
    (12) term -> term . TIMES factor
    (15) term -> term . DIVIDE factor

    PLUS            reduce using rule 10 (expression -> expression MINUS term .)
    MINUS           reduce using rule 10 (expression -> expression MINUS term .)
    LIKE            reduce using rule 10 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 10 (expression -> expression MINUS term .)
    NOTEQUAL        reduce using rule 10 (expression -> expression MINUS term .)
    BIGGER_EQUAL    reduce using rule 10 (expression -> expression MINUS term .)
    BIGGER          reduce using rule 10 (expression -> expression MINUS term .)
    SMALLER_EQUAL   reduce using rule 10 (expression -> expression MINUS term .)
    SMALLER         reduce using rule 10 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 10 (expression -> expression MINUS term .)
    AND             reduce using rule 10 (expression -> expression MINUS term .)
    OR              reduce using rule 10 (expression -> expression MINUS term .)
    $end            reduce using rule 10 (expression -> expression MINUS term .)
    SIMICOLON       reduce using rule 10 (expression -> expression MINUS term .)
    GROUP           reduce using rule 10 (expression -> expression MINUS term .)
    LIMIT           reduce using rule 10 (expression -> expression MINUS term .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 88

    (12) term -> term TIMES factor .

    TIMES           reduce using rule 12 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 12 (term -> term TIMES factor .)
    PLUS            reduce using rule 12 (term -> term TIMES factor .)
    MINUS           reduce using rule 12 (term -> term TIMES factor .)
    LIKE            reduce using rule 12 (term -> term TIMES factor .)
    EQUAL           reduce using rule 12 (term -> term TIMES factor .)
    NOTEQUAL        reduce using rule 12 (term -> term TIMES factor .)
    BIGGER_EQUAL    reduce using rule 12 (term -> term TIMES factor .)
    BIGGER          reduce using rule 12 (term -> term TIMES factor .)
    SMALLER_EQUAL   reduce using rule 12 (term -> term TIMES factor .)
    SMALLER         reduce using rule 12 (term -> term TIMES factor .)
    RPAREN          reduce using rule 12 (term -> term TIMES factor .)
    AND             reduce using rule 12 (term -> term TIMES factor .)
    OR              reduce using rule 12 (term -> term TIMES factor .)
    $end            reduce using rule 12 (term -> term TIMES factor .)
    SIMICOLON       reduce using rule 12 (term -> term TIMES factor .)
    GROUP           reduce using rule 12 (term -> term TIMES factor .)
    LIMIT           reduce using rule 12 (term -> term TIMES factor .)


state 89

    (15) term -> term DIVIDE factor .

    TIMES           reduce using rule 15 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 15 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 15 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 15 (term -> term DIVIDE factor .)
    LIKE            reduce using rule 15 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 15 (term -> term DIVIDE factor .)
    NOTEQUAL        reduce using rule 15 (term -> term DIVIDE factor .)
    BIGGER_EQUAL    reduce using rule 15 (term -> term DIVIDE factor .)
    BIGGER          reduce using rule 15 (term -> term DIVIDE factor .)
    SMALLER_EQUAL   reduce using rule 15 (term -> term DIVIDE factor .)
    SMALLER         reduce using rule 15 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 15 (term -> term DIVIDE factor .)
    AND             reduce using rule 15 (term -> term DIVIDE factor .)
    OR              reduce using rule 15 (term -> term DIVIDE factor .)
    $end            reduce using rule 15 (term -> term DIVIDE factor .)
    SIMICOLON       reduce using rule 15 (term -> term DIVIDE factor .)
    GROUP           reduce using rule 15 (term -> term DIVIDE factor .)
    LIMIT           reduce using rule 15 (term -> term DIVIDE factor .)


state 90

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where group . order limit SIMICOLON
    (49) order -> . empty
    (5) empty -> .

    LIMIT           reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    order                          shift and go to state 96
    empty                          shift and go to state 97

state 91

    (42) group -> GROUP . BY db_column

    BY              shift and go to state 98


state 92

    (43) group -> empty .

    LIMIT           reduce using rule 43 (group -> empty .)
    SIMICOLON       reduce using rule 43 (group -> empty .)


state 93

    (7) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN values RPAREN . SIMICOLON

    SIMICOLON       shift and go to state 99


state 94

    (57) values -> values COMMA . values
    (55) values -> . STRING
    (56) values -> . NUMBER
    (57) values -> . values COMMA values

    STRING          shift and go to state 76
    NUMBER          shift and go to state 77

    values                         shift and go to state 100

state 95

    (16) factor -> LPAREN expression . RPAREN
    (9) expression -> expression . PLUS term
    (10) expression -> expression . MINUS term

    RPAREN          shift and go to state 82
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70


state 96

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where group order . limit SIMICOLON
    (53) limit -> . LIMIT NUMBER
    (54) limit -> . empty
    (5) empty -> .

    LIMIT           shift and go to state 102
    SIMICOLON       reduce using rule 5 (empty -> .)

    limit                          shift and go to state 101
    empty                          shift and go to state 103

state 97

    (49) order -> empty .

    LIMIT           reduce using rule 49 (order -> empty .)
    SIMICOLON       reduce using rule 49 (order -> empty .)


state 98

    (42) group -> GROUP BY . db_column
    (44) db_column -> . COLNAME
    (45) db_column -> . COLNUMBER

    COLNAME         shift and go to state 105
    COLNUMBER       shift and go to state 106

    db_column                      shift and go to state 104

state 99

    (7) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN values RPAREN SIMICOLON .

    $end            reduce using rule 7 (insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN values RPAREN SIMICOLON .)


state 100

    (57) values -> values COMMA values .
    (57) values -> values . COMMA values

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 57 (values -> values COMMA values .)
    COMMA           shift and go to state 94

  ! COMMA           [ reduce using rule 57 (values -> values COMMA values .) ]


state 101

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where group order limit . SIMICOLON

    SIMICOLON       shift and go to state 107


state 102

    (53) limit -> LIMIT . NUMBER

    NUMBER          shift and go to state 108


state 103

    (54) limit -> empty .

    SIMICOLON       reduce using rule 54 (limit -> empty .)


state 104

    (42) group -> GROUP BY db_column .

    LIMIT           reduce using rule 42 (group -> GROUP BY db_column .)
    SIMICOLON       reduce using rule 42 (group -> GROUP BY db_column .)


state 105

    (44) db_column -> COLNAME .

    LIMIT           reduce using rule 44 (db_column -> COLNAME .)
    SIMICOLON       reduce using rule 44 (db_column -> COLNAME .)


state 106

    (45) db_column -> COLNUMBER .

    LIMIT           reduce using rule 45 (db_column -> COLNUMBER .)
    SIMICOLON       reduce using rule 45 (db_column -> COLNUMBER .)


state 107

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where group order limit SIMICOLON .

    $end            reduce using rule 6 (select -> SELECT distinct select_columns FROM DATASOURCE into where group order limit SIMICOLON .)
    RPAREN          reduce using rule 6 (select -> SELECT distinct select_columns FROM DATASOURCE into where group order limit SIMICOLON .)


state 108

    (53) limit -> LIMIT NUMBER .

    SIMICOLON       reduce using rule 53 (limit -> LIMIT NUMBER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 35 resolved as shift
WARNING: shift/reduce conflict for AND in state 68 resolved as shift
WARNING: shift/reduce conflict for OR in state 68 resolved as shift
WARNING: shift/reduce conflict for AND in state 79 resolved as shift
WARNING: shift/reduce conflict for OR in state 79 resolved as shift
WARNING: shift/reduce conflict for AND in state 80 resolved as shift
WARNING: shift/reduce conflict for OR in state 80 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 100 resolved as shift
